"","Date","gdp","m2","gov","Y","M","G","Y.lag","M.lag","G.lag","y.growth","m.growth","g.growth","dmg","dgg","dmg1","dgg1","dmg2","dgg2","dmg3","dgg3","mg4","gg4"
"1",1960-01-01,3277.847,1015.3,1062.312,8.09494208341276,6.92293941430718,6.96820294396616,8.07271382884073,6.91790361003395,6.98540497183212,0.0222282545720347,0.00503580427322525,-0.0172020278659577,0.00750750457751259,-0.00899058833741151,-0.0140922313273064,-0.0167264197505332,-0.00155277024177281,-0.00379558685373915,NA,NA,NA,NA
"2",1960-04-01,3260.177,1015.9,1074.24,8.08953676736539,6.9235301980975,6.97936871379167,8.09494208341276,6.92293941430718,6.96820294396616,-0.0054053160473746,0.000590783790321403,0.0111657698255057,-0.00444502048290385,0.0283677976914634,0.00750750457751259,-0.00899058833741151,-0.0140922313273064,-0.0167264197505332,-0.00155277024177281,-0.00379558685373915,0.0131733012647919,0.0123105670757262
"3",1960-07-01,3276.133,1029.1,1100.511,8.09441904243947,6.93643991284205,7.00352989637317,8.08953676736539,6.9235301980975,6.97936871379167,0.00488227507408112,0.0129097147445467,0.0241611825815022,0.0123189309542253,0.0129954127559966,-0.00444502048290385,0.0283677976914634,0.00750750457751259,-0.00899058833741151,-0.0140922313273064,-0.0167264197505332,0.0116205310230191,0.00851498022198705
"4",1960-10-01,3234.087,1040.3,1108.142,8.08150194144497,6.94726441207685,7.01044001794035,8.09441904243947,6.93643991284205,7.00352989637317,-0.0129171009945033,0.0108244992348041,0.00691012156717896,-0.00208521550974261,-0.0172510610143233,0.0123189309542253,0.0129954127559966,-0.00444502048290385,0.0283677976914634,0.00750750457751259,-0.00899058833741151,-0.00247170030428734,-0.00821143952854619
"5",1961-01-01,3255.914,1052.6,1124.596,8.0882283139972,6.95901857291968,7.02517913903157,8.08150194144497,6.94726441207685,7.01044001794035,0.00672637255222774,0.0117541608428287,0.014739121091222,0.000929661608024546,0.00782899952404303,-0.00208521550974261,-0.0172510610143233,0.0123189309542253,0.0129954127559966,-0.00444502048290385,0.0283677976914634,0.00503580427322525,-0.0172020278659577
"6",1961-04-01,3311.181,1073.1,1127.411,8.10506020231707,6.97830693493308,7.0276791325628,8.0882283139972,6.95901857291968,7.02517913903157,0.0168318883198744,0.0192883620134037,0.00249999353122554,0.00753420117057502,-0.0122391275599965,0.000929661608024546,0.00782899952404303,-0.00208521550974261,-0.0172510610143233,0.0123189309542253,0.0129954127559966,0.000590783790321403,0.0111657698255057
"7",1961-07-01,3374.742,1088.2,1151.491,8.12407415594016,6.99228023405183,7.04881290333788,8.10506020231707,6.97830693493308,7.0276791325628,0.0190139536230909,0.0139732991187431,0.0211337707750827,-0.00531506289466055,0.0186337772438572,0.00753420117057502,-0.0122391275599965,0.000929661608024546,0.00782899952404303,-0.00208521550974261,-0.0172510610143233,0.0129097147445467,0.0241611825815022
"8",1961-10-01,3440.924,1104.4,1176.737,8.14349531895084,7.007057480056,7.07050063284398,8.12407415594016,6.99228023405183,7.04881290333788,0.0194211630106746,0.014777246004174,0.0216877295060991,0.00080394688543084,0.00055395873101638,-0.00531506289466055,0.0186337772438572,0.00753420117057502,-0.0122391275599965,0.000929661608024546,0.00782899952404303,0.0108244992348041,0.00691012156717896
"9",1962-01-01,3502.298,1123.5,1199.445,8.16117460345736,7.02420409162538,7.08961422878998,8.14349531895084,7.007057480056,7.07050063284398,0.0176792845065208,0.0171466115693848,0.0191135959459974,0.00236936556521083,-0.00257413356010172,0.00080394688543084,0.00055395873101638,-0.00531506289466055,0.0186337772438572,0.00753420117057502,-0.0122391275599965,0.0117541608428287,0.014739121091222
"10",1962-04-01,3533.947,1143.7,1205.504,8.17017065559684,7.04202389978717,7.09465301574098,8.16117460345736,7.02420409162538,7.08961422878998,0.00899605213948185,0.0178198081617875,0.00503878695100202,0.000673196592402725,-0.0140748089949954,0.00236936556521083,-0.00257413356010172,0.00080394688543084,0.00055395873101638,-0.00531506289466055,0.0186337772438572,0.0192883620134037,0.00249999353122554
"11",1962-07-01,3577.362,1160.8,1233.332,8.18238093626311,7.05686470156998,7.11747472888254,8.17017065559684,7.04202389978717,7.09465301574098,0.0122102806662756,0.0148408017828068,0.0228217131415605,-0.00297900637898074,0.0177829261905584,0.000673196592402725,-0.0140748089949954,0.00236936556521083,-0.00257413356010172,0.00080394688543084,0.00055395873101638,0.0139732991187431,0.0211337707750827
"12",1962-10-01,3589.128,1175.8,1241.851,8.18566455504215,7.06970404596815,7.12435828750283,8.18238093626311,7.05686470156998,7.11747472888254,0.00328361877904015,0.0128393443981762,0.00688355862029155,-0.00200145738463053,-0.0159381545212689,-0.00297900637898074,0.0177829261905584,0.000673196592402725,-0.0140748089949954,0.00236936556521083,-0.00257413356010172,0.014777246004174,0.0216877295060991
"13",1963-01-01,3628.306,1199.7,1225.005,8.19652115166945,7.08982680452088,7.11070020460315,8.18566455504215,7.06970404596815,7.12435828750283,0.0108565966272991,0.0201227585527279,-0.0136580828996813,0.00728341415455169,-0.0205416415199728,-0.00200145738463053,-0.0159381545212689,-0.00297900637898074,0.0177829261905584,0.000673196592402725,-0.0140748089949954,0.0171466115693848,0.0191135959459974
"14",1963-04-01,3669.02,1224.7,1225.904,8.20767987541701,7.11045119502724,7.11143381000451,8.19652115166945,7.08982680452088,7.11070020460315,0.0111587237475597,0.0206243905063594,0.000733605401357806,0.000501631953631509,0.0143916883010391,0.00728341415455169,-0.0205416415199728,-0.00200145738463053,-0.0159381545212689,-0.00297900637898074,0.0177829261905584,0.0178198081617875,0.00503878695100202
"15",1963-07-01,3749.681,1241.8,1280.295,8.22942604867942,7.12431721893079,7.15484579910982,8.20767987541701,7.11045119502724,7.11143381000451,0.0217461732624038,0.0138660239035504,0.0434119891053113,-0.00675836660280904,0.0426783837039535,0.000501631953631509,0.0143916883010391,0.00728341415455169,-0.0205416415199728,-0.00200145738463053,-0.0159381545212689,0.0148408017828068,0.0228217131415605
"16",1963-10-01,3774.264,1262.8,1267.045,8.23596067578719,7.14108675668384,7.14444269665965,8.22942604867942,7.12431721893079,7.15484579910982,0.00653462710777752,0.0167695377530448,-0.0104031024501747,0.00290351384949439,-0.053815091555486,-0.00675836660280904,0.0426783837039535,0.000501631953631509,0.0143916883010391,0.00728341415455169,-0.0205416415199728,0.0128393443981762,0.00688355862029155
"17",1964-01-01,3853.835,1277.3,1270.997,8.25682403539565,7.15250375404873,7.14755691084048,8.23596067578719,7.14108675668384,7.14444269665965,0.0208633596084606,0.0114169973648943,0.00311421418083935,-0.00535254038815047,0.0135173166310141,0.00290351384949439,-0.053815091555486,-0.00675836660280904,0.0426783837039535,0.000501631953631509,0.0143916883010391,0.0201227585527279,-0.0136580828996813
"18",1964-04-01,3895.793,1297.9,1282.412,8.26765253193406,7.16850285269371,7.15649795870633,8.25682403539565,7.15250375404873,7.14755691084048,0.0108284965384104,0.0159990986449818,0.00894104786585004,0.00458210128008751,0.00582683368501069,-0.00535254038815047,0.0135173166310141,0.00290351384949439,-0.053815091555486,-0.00675836660280904,0.0426783837039535,0.0206243905063594,0.000733605401357806
"19",1964-07-01,3956.657,1322.1,1283.929,8.28315475579867,7.18697666051605,7.15768018677087,8.26765253193406,7.16850285269371,7.15649795870633,0.015502223864603,0.0184738078223381,0.00118222806453883,0.00247470917735626,-0.00775881980131121,0.00458210128008751,0.00582683368501069,-0.00535254038815047,0.0135173166310141,0.00290351384949439,-0.053815091555486,0.0138660239035504,0.0434119891053113
"20",1964-10-01,3968.878,1346.7,1283.386,8.28623871408942,7.205412434456,7.15725717673268,8.28315475579867,7.18697666051605,7.15768018677087,0.00308395829075359,0.0184357739399452,-0.000423010038189453,-3.80338823928739e-05,-0.00160523810272828,0.00247470917735626,-0.00775881980131121,0.00458210128008751,0.00582683368501069,-0.00535254038815047,0.0135173166310141,0.0167695377530448,-0.0104031024501747
"21",1965-01-01,4064.915,1366.7,1281.91,8.31014811155419,7.22015435397075,7.15610643220817,8.28623871408942,7.205412434456,7.15725717673268,0.0239093974647666,0.0147419195147585,-0.00115074452451314,-0.00369385442518677,-0.000727734486323683,-3.80338823928739e-05,-0.00160523810272828,0.00247470917735626,-0.00775881980131121,0.00458210128008751,0.00582683368501069,0.0114169973648943,0.00311421418083935
"22",1965-04-01,4116.267,1387.5,1297.074,8.32270196365472,7.23525884562059,7.1678662374306,8.31014811155419,7.22015435397075,7.15610643220817,0.0125538521005275,0.0151044916498346,0.0117598052224253,0.000362572135076178,0.0129105497469384,-0.00369385442518677,-0.000727734486323683,-3.80338823928739e-05,-0.00160523810272828,0.00247470917735626,-0.00775881980131121,0.0159990986449818,0.00894104786585004
"23",1965-07-01,4207.782,1402.5,1340.109,8.34469094699191,7.24601163739685,7.20050623292035,8.32270196365472,7.23525884562059,7.1678662374306,0.0219889833371987,0.0107527917762615,0.0326399954897578,-0.00435169987357309,0.0208801902673326,0.000362572135076178,0.0129105497469384,-0.00369385442518677,-0.000727734486323683,-3.80338823928739e-05,-0.00160523810272828,0.0184738078223381,0.00118222806453883
"24",1965-10-01,4304.731,1430,1365.498,8.36746992942753,7.26542972325395,7.21927447624773,8.34469094699191,7.24601163739685,7.20050623292035,0.0227789824356197,0.0194180858571018,0.0187682433273748,0.00866529408084027,-0.013871752162383,-0.00435169987357309,0.0208801902673326,0.000362572135076178,0.0129105497469384,-0.00369385442518677,-0.000727734486323683,0.0184357739399452,-0.000423010038189453
"25",1966-01-01,4409.518,1449.2,1390.947,8.39152066541538,7.27876695902092,7.23774008911271,8.36746992942753,7.26542972325395,7.21927447624773,0.0240507359878457,0.0133372357669694,0.0184656128649801,-0.00608085009013237,-0.00030263046239476,0.00866529408084027,-0.013871752162383,-0.00435169987357309,0.0208801902673326,0.000362572135076178,0.0129105497469384,0.0147419195147585,-0.00115074452451314
"26",1966-04-01,4424.581,1453.8,1417.226,8.39493086369318,7.28193609705053,7.25645671885746,8.39152066541538,7.27876695902092,7.23774008911271,0.00341019827780187,0.00316913802961238,0.0187166297447554,-0.0101680977373571,0.000251016879775356,-0.00608085009013237,-0.00030263046239476,0.00866529408084027,-0.013871752162383,-0.00435169987357309,0.0208801902673326,0.0151044916498346,0.0117598052224253
"27",1966-07-01,4462.053,1451.2,1455.85,8.40336425300351,7.28014607936087,7.28334520147148,8.39493086369318,7.28193609705053,7.25645671885746,0.00843338931032989,-0.0017900176896628,0.0268884826140168,-0.00495915571927519,0.00817185286926136,-0.0101680977373571,0.000251016879775356,-0.00608085009013237,-0.00030263046239476,0.00866529408084027,-0.013871752162383,0.0107527917762615,0.0326399954897578
"28",1966-10-01,4498.66,1448.1,1480.985,8.41153485363603,7.27800763133456,7.30046268592481,8.40336425300351,7.28014607936087,7.28334520147148,0.00817060063251596,-0.00213844802631513,0.0171174844533315,-0.000348430336652328,-0.00977099816068527,-0.00495915571927519,0.00817185286926136,-0.0101680977373571,0.000251016879775356,-0.00608085009013237,-0.00030263046239476,0.0194180858571018,0.0187682433273748
"29",1967-01-01,4538.498,1463.8,1543.56,8.42035139929235,7.28879107316713,7.34184671587862,8.41153485363603,7.27800763133456,7.30046268592481,0.00881654565632672,0.0107834418325696,0.0413840299538117,0.0129218898588848,0.0242665455004802,-0.000348430336652328,-0.00977099816068527,-0.00495915571927519,0.00817185286926136,-0.0101680977373571,0.000251016879775356,0.0133372357669694,0.0184656128649801
"30",1967-04-01,4541.28,1486.7,1537.155,8.42096418962424,7.3043141776193,7.33768858425751,8.42035139929235,7.28879107316713,7.34184671587862,0.000612790331889101,0.0155231044521784,-0.00415813162111167,0.00473966261960879,-0.0455421615749234,0.0129218898588848,0.0242665455004802,-0.000348430336652328,-0.00977099816068527,-0.00495915571927519,0.00817185286926136,0.00316913802961238,0.0187166297447554
"31",1967-07-01,4584.246,1515.9,1554.237,8.43038092187613,7.32376460096597,7.34874002895169,8.42096418962424,7.3043141776193,7.33768858425751,0.00941673225188744,0.0194504233466679,0.011051444694175,0.0039273188944895,0.0152095763152866,0.00473966261960879,-0.0455421615749234,0.0129218898588848,0.0242665455004802,-0.000348430336652328,-0.00977099816068527,-0.0017900176896628,0.0268884826140168
"32",1967-10-01,4618.812,1537.7,1566.046,8.43789280815175,7.33804307252165,7.35630925032112,8.43038092187613,7.32376460096597,7.34874002895169,0.00751188627561739,0.0142784715556745,0.00756922136943583,-0.00517195179099339,-0.00348222332473913,0.0039273188944895,0.0152095763152866,0.00473966261960879,-0.0455421615749234,0.0129218898588848,0.0242665455004802,-0.00213844802631513,0.0171174844533315
"33",1968-01-01,4713.013,1546.6,1594.047,8.45808268524796,7.34381425217494,7.37403134448636,8.43789280815175,7.33804307252165,7.35630925032112,0.0201898770962075,0.00577117965328799,0.0177220941652365,-0.00850729190238653,0.0101528727958007,-0.00517195179099339,-0.00348222332473913,0.0039273188944895,0.0152095763152866,0.00473966261960879,-0.0455421615749234,0.0107834418325696,0.0413840299538117
"34",1968-04-01,4791.758,1557.3,1602.315,8.47465263768535,7.35070883150129,7.3792047375128,8.45808268524796,7.34381425217494,7.37403134448636,0.0165699524373952,0.00689457932635751,0.00517339302643816,0.00112339967306951,-0.0125487011387984,-0.00850729190238653,0.0101528727958007,-0.00517195179099339,-0.00348222332473913,0.0039273188944895,0.0152095763152866,0.0155231044521784,-0.00415813162111167
"35",1968-07-01,4828.892,1563.3,1607.115,8.48237232074459,7.35455425058328,7.3821959250937,8.47465263768535,7.35070883150129,7.3792047375128,0.00771968305923743,0.0038454190819861,0.00299118758089723,-0.00304916024437141,-0.00218220544554093,0.00112339967306951,-0.0125487011387984,-0.00850729190238653,0.0101528727958007,-0.00517195179099339,-0.00348222332473913,0.0194504233466679,0.011051444694175
"36",1968-10-01,4847.885,1579.6,1608.573,8.48629780634569,7.36492692941249,7.3831027295473,8.48237232074459,7.35455425058328,7.3821959250937,0.00392548560109951,0.0103726788292153,0.000906804453609134,0.00652725974722923,-0.00208438312728809,-0.00304916024437141,-0.00218220544554093,0.00112339967306951,-0.0125487011387984,-0.00850729190238653,0.0101528727958007,0.0142784715556745,0.00756922136943583
"37",1969-01-01,4923.76,1594.7,1612.219,8.50182774525538,7.37444090975393,7.38536676991838,8.48629780634569,7.36492692941249,7.3831027295473,0.0155299389096939,0.00951398034143214,0.00226404037107208,-0.000858698487783194,0.00135723591746295,0.00652725974722923,-0.00208438312728809,-0.00304916024437141,-0.00218220544554093,0.00112339967306951,-0.0125487011387984,0.00577117965328799,0.0177220941652365
"38",1969-04-01,4938.728,1586,1607.192,8.50486308714722,7.36897040219479,7.38224383588754,8.50182774525538,7.37444090975393,7.38536676991838,0.00303534189183452,-0.00547050755913325,-0.00312293403083697,-0.0149844879005654,-0.00538697440190905,-0.000858698487783194,0.00135723591746295,0.00652725974722923,-0.00208438312728809,-0.00304916024437141,-0.00218220544554093,0.00689457932635751,0.00517339302643816
"39",1969-07-01,4971.349,1574.7,1610.451,8.51144651083203,7.36182005692636,7.38426954297465,8.50486308714722,7.36897040219479,7.38224383588754,0.00658342368481613,-0.00715034526842917,0.00202570708710681,-0.00167983770929592,0.00514864111794378,-0.0149844879005654,-0.00538697440190905,-0.000858698487783194,0.00135723591746295,0.00652725974722923,-0.00208438312728809,0.0038454190819861,0.00299118758089723
"40",1969-10-01,4947.104,1564.1,1588.788,8.50655763384886,7.3550658576802,7.37072674039229,8.51144651083203,7.36182005692636,7.38426954297465,-0.00488887698317342,-0.00675419924616794,-0.0135428025823519,0.000396146022261235,-0.0155685096694587,-0.00167983770929592,0.00514864111794378,-0.0149844879005654,-0.00538697440190905,-0.000858698487783194,0.00135723591746295,0.0103726788292153,0.000906804453609134
"41",1970-01-01,4939.759,1555.7,1581.147,8.50507182356682,7.34968088409308,7.36590581201432,8.50655763384886,7.3550658576802,7.37072674039229,-0.00148581028203942,-0.00538497358712053,-0.00482092837797854,0.0013692256590474,0.00872187420437331,0.000396146022261235,-0.0155685096694587,-0.00167983770929592,0.00514864111794378,-0.0149844879005654,-0.00538697440190905,0.00951398034143214,0.00226404037107208
"42",1970-04-01,4946.77,1528.3,1562.764,8.50649011732295,7.33191128553379,7.35421132733842,8.50507182356682,7.34968088409308,7.36590581201432,0.00141829375613156,-0.0177695985592852,-0.0116944846758926,-0.0123846249721646,-0.00687355629791409,0.0013692256590474,0.00872187420437331,0.000396146022261235,-0.0155685096694587,-0.00167983770929592,0.00514864111794378,-0.00547050755913325,-0.00312293403083697
"43",1970-07-01,4992.357,1540.1,1569.37,8.51566342191531,7.33960262836442,7.35842954392509,8.50649011732295,7.33191128553379,7.35421132733842,0.00917330459235544,0.00769134283062911,0.00421821658667021,0.0254609413899143,0.0159127012625628,-0.0123846249721646,-0.00687355629791409,0.0013692256590474,0.00872187420437331,0.000396146022261235,-0.0155685096694587,-0.00715034526842917,0.00202570708710681
"44",1970-10-01,4938.857,1564.5,1570.101,8.50488920689207,7.35532156310894,7.35889522748338,8.51566342191531,7.33960262836442,7.35842954392509,-0.0107742150232326,0.0157189347445179,0.000465683558287466,0.0080275919138888,-0.00375253302838274,0.0254609413899143,0.0159127012625628,-0.0123846249721646,-0.00687355629791409,0.0013692256590474,0.00872187420437331,-0.00675419924616794,-0.0135428025823519
"45",1971-01-01,5072.996,1586.2,1547.139,8.53168684907831,7.36909649764922,7.34416269786182,8.50488920689207,7.35532156310894,7.35889522748338,0.0267976421862315,0.0137749345402822,-0.0147325296215577,-0.00194400020423569,-0.0151982131798452,0.0080275919138888,-0.00375253302838274,0.0254609413899143,0.0159127012625628,-0.0123846249721646,-0.00687355629791409,-0.00538497358712053,-0.00482092837797854
"46",1971-04-01,5100.447,1641.9,1543.584,8.53708346193046,7.40360938681798,7.34186226423011,8.53168684907831,7.36909649764922,7.34416269786182,0.00539661285215587,0.0345128891687629,-0.00230043363171273,0.0207379546284807,0.012432095989845,-0.00194400020423569,-0.0151982131798452,0.0080275919138888,-0.00375253302838274,0.0254609413899143,0.0159127012625628,-0.0177695985592852,-0.0116944846758926
"47",1971-07-01,5142.422,1673.9,1542.778,8.5452794536921,7.42291151210857,7.341339966445,8.53708346193046,7.40360938681798,7.34186226423011,0.00819599176163877,0.0193021252905918,-0.000522297785108705,-0.0152107638781711,0.00177813584660402,0.0207379546284807,0.012432095989845,-0.00194400020423569,-0.0151982131798452,0.0080275919138888,-0.00375253302838274,0.00769134283062911,0.00421821658667021
"48",1971-10-01,5154.547,1707.6,1531.936,8.54763451674106,7.44284415488381,7.334287573971,8.5452794536921,7.42291151210857,7.341339966445,0.00235506304896127,0.0199326427752329,-0.00705239247400336,0.000630517484641047,-0.00653009468889465,-0.0152107638781711,0.00177813584660402,0.0207379546284807,0.012432095989845,-0.00194400020423569,-0.0151982131798452,0.0157189347445179,0.000465683558287466
"49",1972-01-01,5249.337,1742,1540.394,8.56585706189667,7.46278915741245,7.33979350684098,8.54763451674106,7.44284415488381,7.334287573971,0.0182225451556111,0.0199450025286412,0.00550593286998602,1.23597534082975e-05,0.0125583253439894,0.000630517484641047,-0.00653009468889465,-0.0152107638781711,0.00177813584660402,0.0207379546284807,0.012432095989845,0.0137749345402822,-0.0147325296215577
"50",1972-04-01,5368.485,1779.3,1546.593,8.58830102479373,7.48397530751279,7.34380972610754,8.56585706189667,7.46278915741245,7.33979350684098,0.0224439628970572,0.0211861501003421,0.00401621926655071,0.00124114757170091,-0.00148971360343531,1.23597534082975e-05,0.0125583253439894,0.000630517484641047,-0.00653009468889465,-0.0152107638781711,0.00177813584660402,0.0345128891687629,-0.00230043363171273
"51",1972-07-01,5419.184,1817,1517.139,8.59770052959384,7.50494206839617,7.3245816033645,8.58830102479373,7.48397530751279,7.34380972610754,0.0093995048001112,0.0209667608833808,-0.0192281227430318,-0.000219389216961297,-0.0232443420095825,0.00124114757170091,-0.00148971360343531,1.23597534082975e-05,0.0125583253439894,0.000630517484641047,-0.00653009468889465,0.0193021252905918,-0.000522297785108705
"52",1972-10-01,5509.926,1864.7,1529.691,8.61430647192973,7.53085546123005,7.33282103320534,8.59770052959384,7.50494206839617,7.3245816033645,0.0166059423358931,0.0259133928338766,0.00823942984083814,0.00494663195049583,0.0274675525838699,-0.000219389216961297,-0.0232443420095825,0.00124114757170091,-0.00148971360343531,1.23597534082975e-05,0.0125583253439894,0.0199326427752329,-0.00705239247400336
"53",1973-01-01,5646.286,1897.7,1542.861,8.63875326286171,7.54839790555993,7.34139376405387,8.61430647192973,7.53085546123005,7.33282103320534,0.0244467909319717,0.0175424443298855,0.00857273084853105,-0.00837094850399112,0.00033330100769291,0.00494663195049583,0.0274675525838699,-0.000219389216961297,-0.0232443420095825,0.00124114757170091,-0.00148971360343531,0.0199450025286412,0.00550593286998602
"54",1973-04-01,5707.755,1875.7,1531.988,8.64958105546111,7.5367372020663,7.33432151737169,8.63875326286171,7.54839790555993,7.34139376405387,0.010827792599402,-0.0116607034936376,-0.00707224668218576,-0.0292031478235231,-0.0156449775307168,-0.00837094850399112,0.00033330100769291,0.00494663195049583,0.0274675525838699,-0.000219389216961297,-0.0232443420095825,0.0211861501003421,0.00401621926655071
"55",1973-07-01,5677.738,1892.5,1513.965,8.64430819296019,7.5456539853116,7.32248731616083,8.64958105546111,7.5367372020663,7.33432151737169,-0.00527286250091308,0.00891678324530787,-0.0118342012108608,0.0205774867389454,-0.00476195452867501,-0.0292031478235231,-0.0156449775307168,-0.00837094850399112,0.00033330100769291,0.00494663195049583,0.0274675525838699,0.0209667608833808,-0.0192281227430318
"56",1973-10-01,5731.632,1847.8,1525.325,8.65375558591012,7.52175102123664,7.32996278108989,8.64430819296019,7.5456539853116,7.32248731616083,0.00944739294992658,-0.0239029640749591,0.00747546492906093,-0.0328197473202669,0.0193096661399217,0.0205774867389454,-0.00476195452867501,-0.0292031478235231,-0.0156449775307168,-0.00837094850399112,0.00033330100769291,0.0259133928338766,0.00823942984083814
"57",1974-01-01,5682.353,1837,1552.878,8.64512068649636,7.51588908521513,7.34786526243248,8.65375558591012,7.52175102123664,7.32996278108989,-0.00863489941376017,-0.0058619360215193,0.0179024813425945,0.0180410280534398,0.0104270164135336,-0.0328197473202669,0.0193096661399217,0.0205774867389454,-0.00476195452867501,-0.0292031478235231,-0.0156449775307168,0.0175424443298855,0.00857273084853105
"58",1974-04-01,5695.859,1814.8,1560.657,8.64749469857194,7.50373054778981,7.35286216542935,8.64512068649636,7.51588908521513,7.34786526243248,0.00237401207557753,-0.0121585374253161,0.00499690299686595,-0.00629660140379684,-0.0129055783457286,0.0180410280534398,0.0104270164135336,-0.0328197473202669,0.0193096661399217,0.0205774867389454,-0.00476195452867501,-0.0116607034936376,-0.00707224668218576
"59",1974-07-01,5642.025,1787.8,1563.766,8.63799832260494,7.48874109265375,7.35485229354332,8.64749469857194,7.50373054778981,7.35286216542935,-0.00949637596699482,-0.0149894551360568,0.00199012811397736,-0.00283091771074062,-0.00300677488288859,-0.00629660140379684,-0.0129055783457286,0.0180410280534398,0.0104270164135336,-0.0328197473202669,0.0193096661399217,0.00891678324530787,-0.0118342012108608
"60",1974-10-01,5620.126,1751.6,1571.26,8.63410936256524,7.46828493492724,7.35963312424379,8.63799832260494,7.48874109265375,7.35485229354332,-0.00388896003970451,-0.0204561577265094,0.00478083070046598,-0.00546670259045268,0.00279070258648861,-0.00283091771074062,-0.00300677488288859,-0.00629660140379684,-0.0129055783457286,0.0180410280534398,0.0104270164135336,-0.0239029640749591,0.00747546492906093
