"","Date","gdp","m2","gov","Y","M","G","Y.lag","M.lag","G.lag","y.growth","m.growth","g.growth","dmg","dgg","dmg1","dgg1","dmg2","dgg2","dmg3","dgg3","mg4","gg4"
"61",1975-01-01,5551.713,1732.9,1588.372,8.62186180776693,7.4575515846462,7.37046487130016,8.63410936256524,7.46828493492724,7.35963312424379,-0.0122475547983054,-0.0107333502810434,0.0108317470563728,0.00972280744546605,0.00605091635590682,-0.00546670259045268,0.00279070258648861,-0.00283091771074062,-0.00300677488288859,-0.00629660140379684,-0.0129055783457286,-0.0058619360215193,0.0179024813425945
"62",1975-04-01,5591.382,1764.3,1574.948,8.62898176278495,7.47550929013402,7.36197753484168,8.62186180776693,7.4575515846462,7.37046487130016,0.00711995501801788,0.0179577054878202,-0.0084873364584821,0.0286910557688635,-0.0193190835148549,0.00972280744546605,0.00605091635590682,-0.00546670259045268,0.00279070258648861,-0.00283091771074062,-0.00300677488288859,-0.0121585374253161,0.00499690299686595
"63",1975-07-01,5687.087,1805.7,1604.369,8.64595344523797,7.49870360722183,7.38048581184436,8.62898176278495,7.47550929013402,7.36197753484168,0.0169716824530148,0.0231943170878148,0.0185082770026748,0.00523661159999467,0.0269956134611569,0.0286910557688635,-0.0193190835148549,0.00972280744546605,0.00605091635590682,-0.00546670259045268,0.00279070258648861,-0.0149894551360568,0.00199012811397736
"64",1975-10-01,5763.665,1817.5,1618.424,8.65932883606886,7.50521720940767,7.38920811520478,8.64595344523797,7.49870360722183,7.38048581184436,0.0133753908308964,0.00651360218583985,0.00872230336042001,-0.016680714901975,-0.00978597364225475,0.00523661159999467,0.0269956134611569,0.0286910557688635,-0.0193190835148549,0.00972280744546605,0.00605091635590682,-0.0204561577265094,0.00478083070046598
"65",1976-01-01,5893.276,1839.8,1620.97,8.68156731896942,7.51741214904306,7.39078001447003,8.65932883606886,7.50521720940767,7.38920811520478,0.0222384829005531,0.0121949396353829,0.00157189926525536,0.00568133744954302,-0.00715040409516465,-0.016680714901975,-0.00978597364225475,0.00523661159999467,0.0269956134611569,0.0286910557688635,-0.0193190835148549,-0.0107333502810434,0.0108317470563728
"66",1976-04-01,5936.515,1890.9,1602.934,8.688877539844,7.54480818518717,7.37959097896093,8.68156731896942,7.51741214904306,7.39078001447003,0.00731022087458477,0.0273960361441166,-0.0111890355090996,0.0152010965087337,-0.0127609347743549,0.00568133744954302,-0.00715040409516465,-0.016680714901975,-0.00978597364225475,0.00523661159999467,0.0269956134611569,0.0179577054878202,-0.0084873364584821
"67",1976-07-01,5969.089,1905.8,1598.243,8.69434959842774,7.55265714691409,7.37666017984685,8.688877539844,7.54480818518717,7.37959097896093,0.005472058583738,0.00784896172691418,-0.00293079911408345,-0.0195470744172024,0.00825823639501611,0.0152010965087337,-0.0127609347743549,0.00568133744954302,-0.00715040409516465,-0.016680714901975,-0.00978597364225475,0.0231943170878148,0.0185082770026748
"68",1976-10-01,6012.356,1943,1597.264,8.70157196402326,7.57198844937744,7.37604744450899,8.69434959842774,7.55265714691409,7.37666017984685,0.00722236559552059,0.0193313024633524,-0.000612735337853998,0.0114823407364382,0.00231806377622945,-0.0195470744172024,0.00825823639501611,0.0152010965087337,-0.0127609347743549,0.00568133744954302,-0.00715040409516465,0.00651360218583985,0.00872230336042001
"69",1977-01-01,6083.391,1985,1610.842,8.71331754974965,7.59337419312129,7.38451230263787,8.70157196402326,7.57198844937744,7.37604744450899,0.0117455857263931,0.02138574374385,0.00846485812887998,0.0020544412804977,0.00907759346673398,0.0114823407364382,0.00231806377622945,-0.0195470744172024,0.00825823639501611,0.0152010965087337,-0.0127609347743549,0.0121949396353829,0.00157189926525536
"70",1977-04-01,6201.659,1999.3,1625.58,8.73257211588503,7.60055239827779,7.39361995415887,8.71331754974965,7.59337419312129,7.38451230263787,0.0192545661353769,0.00717820515649681,0.00910765152099735,-0.0142075385873532,0.000642793392117369,0.0020544412804977,0.00907759346673398,0.0114823407364382,0.00231806377622945,-0.0195470744172024,0.00825823639501611,0.0273960361441166,-0.0111890355090996
"71",1977-07-01,6313.559,2017.6,1632.108,8.75045482188932,7.60966396521065,7.39762770980507,8.73257211588503,7.60055239827779,7.39361995415887,0.0178827060042899,0.00911156693286763,0.00400775564620215,0.00193336177637082,-0.0050998958747952,-0.0142075385873532,0.000642793392117369,0.0020544412804977,0.00907759346673398,0.0114823407364382,0.00231806377622945,0.00784896172691418,-0.00293079911408345
"72",1977-10-01,6313.697,2035.7,1628.216,8.75047667936968,7.618595019073,7.3952402158942,8.75045482188932,7.60966396521065,7.39762770980507,2.18574803589888e-05,0.00893105386234616,-0.00238749391087545,-0.000180513070521471,-0.0063952495570776,0.00193336177637082,-0.0050998958747952,-0.0142075385873532,0.000642793392117369,0.0020544412804977,0.00907759346673398,0.0193313024633524,-0.000612735337853998
"73",1978-01-01,6333.848,2041,1628.631,8.75366322933669,7.62119516280984,7.39549506360565,8.75047667936968,7.618595019073,7.3952402158942,0.00318654996701362,0.00260014373684392,0.000254847711449457,-0.00633091012550224,0.00264234162232491,-0.000180513070521471,-0.0063952495570776,0.00193336177637082,-0.0050998958747952,-0.0142075385873532,0.000642793392117369,0.02138574374385,0.00846485812887998
"74",1978-04-01,6578.605,2035.1,1669.477,8.79157799576387,7.6183002367185,7.420265682709,8.75366322933669,7.62119516280984,7.39549506360565,0.0379147664271784,-0.00289492609134179,0.0247706191033492,-0.00549506982818571,0.0245157713918998,-0.00633091012550224,0.00264234162232491,-0.000180513070521471,-0.0063952495570776,0.00193336177637082,-0.0050998958747952,0.00717820515649681,0.00910765152099735
"75",1978-07-01,6644.754,2021.5,1684.9,8.80158295014605,7.61159508908083,7.42946149384434,8.79157799576387,7.6183002367185,7.420265682709,0.0100049543821807,-0.00670514763767738,0.00919581113534207,-0.00381022154633559,-0.0155748079680071,-0.00549506982818571,0.0245157713918998,-0.00633091012550224,0.00264234162232491,-0.000180513070521471,-0.0063952495570776,0.00911156693286763,0.00400775564620215
"76",1978-10-01,6734.069,2015.4,1700.067,8.81493484617877,7.6085729658463,7.43842294103239,8.80158295014605,7.61159508908083,7.42946149384434,0.0133518960327201,-0.00302212323452355,0.00896144718805036,0.00368302440315382,-0.000234363947291705,-0.00381022154633559,-0.0155748079680071,-0.00549506982818571,0.0245157713918998,-0.00633091012550224,0.00264234162232491,0.00893105386234616,-0.00238749391087545
"77",1979-01-01,6746.176,2002.3,1683.258,8.81673110481581,7.6020517987986,7.42848648012463,8.81493484617877,7.6085729658463,7.43842294103239,0.0017962586370377,-0.00652116704769856,-0.00993646090776323,-0.00349904381317501,-0.0188979080958136,0.00368302440315382,-0.000234363947291705,-0.00381022154633559,-0.0155748079680071,-0.00549506982818571,0.0245157713918998,0.00260014373684392,0.000254847711449457
"78",1979-04-01,6753.389,1986,1699.659,8.81779973194363,7.59387784460512,7.4381829216885,8.81673110481581,7.6020517987986,7.42848648012463,0.00106862712782529,-0.00817395419348532,0.00969644156387606,-0.00165278714578676,0.0196329024716393,-0.00349904381317501,-0.0188979080958136,0.00368302440315382,-0.000234363947291705,-0.00381022154633559,-0.0155748079680071,-0.00289492609134179,0.0247706191033492
"79",1979-07-01,6803.558,1965.5,1704.624,8.82520098961846,7.58350194486191,7.44109983753854,8.81779973194363,7.59387784460512,7.4381829216885,0.00740125767482702,-0.0103758997432033,0.00291691585003306,-0.00220194554971798,-0.00677952571384299,-0.00165278714578676,0.0196329024716393,-0.00349904381317501,-0.0188979080958136,0.00368302440315382,-0.000234363947291705,-0.00670514763767738,0.00919581113534207
"80",1979-10-01,6820.572,1942,1715.85,8.82769861828828,7.57147364885127,7.44766386363979,8.82520098961846,7.58350194486191,7.44109983753854,0.00249762866981662,-0.0120282960106444,0.00656402610125628,-0.00165239626744107,0.00364711025122322,-0.00220194554971798,-0.00677952571384299,-0.00165278714578676,0.0196329024716393,-0.00349904381317501,-0.0188979080958136,-0.00302212323452355,0.00896144718805036
"81",1980-01-01,6842.024,1900.9,1741.034,8.83083887327767,7.55008273721211,7.46223446858382,8.82769861828828,7.57147364885127,7.44766386363979,0.0031402549893933,-0.0213909116391626,0.0145706049440264,-0.00936261562851826,0.00800657884277012,-0.00165239626744107,0.00364711025122322,-0.00220194554971798,-0.00677952571384299,-0.00165278714578676,0.0196329024716393,-0.00652116704769856,-0.00993646090776323
"82",1980-04-01,6701.046,1856.9,1744.456,8.81001891259668,7.52666370960655,7.46419803818206,8.83083887327767,7.55008273721211,7.46223446858382,-0.0208199606809938,-0.0234190276055584,0.00196356959824318,-0.00202811596639574,-0.0126070353457832,-0.00936261562851826,0.00800657884277012,-0.00165239626744107,0.00364711025122322,-0.00220194554971798,-0.00677952571384299,-0.00817395419348532,0.00969644156387606
"83",1980-07-01,6693.082,1871.1,1720.713,8.80882973463175,7.53428177220019,7.45049401879537,8.81001891259668,7.52666370960655,7.46419803818206,-0.00118917796493001,0.00761806259363684,-0.0137040193866902,0.0310370901991952,-0.0156675889849334,-0.00202811596639574,-0.0126070353457832,-0.00936261562851826,0.00800657884277012,-0.00165239626744107,0.00364711025122322,-0.0103758997432033,0.00291691585003306
"84",1980-10-01,6817.903,1871.1,1720.334,8.82730722555059,7.53428177220019,7.45027373700234,8.80882973463175,7.53428177220019,7.45049401879537,0.0184774909188423,0,-0.000220281793031241,-0.00761806259363684,0.013483737593659,0.0310370901991952,-0.0156675889849334,-0.00202811596639574,-0.0126070353457832,-0.00936261562851826,0.00800657884277012,-0.0120282960106444,0.00656402610125628
"85",1981-01-01,6951.495,1842.8,1743.343,8.84671202334012,7.51904143306176,7.46355981330856,8.82730722555059,7.53428177220019,7.45027373700234,0.0194047977895284,-0.0152403391384244,0.0132860763062244,-0.0152403391384244,0.0135063580992556,-0.00761806259363684,0.013483737593659,0.0310370901991952,-0.0156675889849334,-0.00202811596639574,-0.0126070353457832,-0.0213909116391626,0.0145706049440264
"86",1981-04-01,6899.98,1862.2,1746.695,8.83927379203043,7.52951386345443,7.46548070988946,8.84671202334012,7.51904143306176,7.46355981330856,-0.0074382313096919,0.0104724303926673,0.00192089658089412,0.0257127695310917,-0.0113651797253302,-0.0152403391384244,0.0135063580992556,-0.00761806259363684,0.013483737593659,0.0310370901991952,-0.0156675889849334,-0.0234190276055584,0.00196356959824318
"87",1981-07-01,6982.609,1838.1,1740.68,8.8511779081522,7.51648770839972,7.46203112046205,8.83927379203043,7.52951386345443,7.46548070988946,0.011904116121773,-0.0130261550547113,-0.0034495894274098,-0.0234985854473786,-0.00537048600830392,0.0257127695310917,-0.0113651797253302,-0.0152403391384244,0.0135063580992556,-0.00761806259363684,0.013483737593659,0.00761806259363684,-0.0137040193866902
"88",1981-10-01,6906.529,1843.5,1762.804,8.84022247507422,7.5194212176742,7.47466100208257,8.8511779081522,7.51648770839972,7.46203112046205,-0.0109554330779744,0.00293350927448088,0.0126298816205219,0.0159596643291922,0.0160794710479317,-0.0234985854473786,-0.00537048600830392,0.0257127695310917,-0.0113651797253302,-0.0152403391384244,0.0135063580992556,0,-0.000220281793031241
"89",1982-01-01,6799.233,1875.4,1760.84,8.82456509068482,7.53657724898552,7.47354624690107,8.84022247507422,7.5194212176742,7.47466100208257,-0.0156573843894083,0.0171560313113259,-0.0011147551815025,0.014222522036845,-0.0137446368020244,0.0159596643291922,0.0160794710479317,-0.0234985854473786,-0.00537048600830392,0.0257127695310917,-0.0113651797253302,-0.0152403391384244,0.0132860763062244
"90",1982-04-01,6830.251,1898.8,1767.532,8.82911670152355,7.54897738667716,7.47733950227445,8.82456509068482,7.53657724898552,7.47354624690107,0.00455161083873712,0.0124001376916381,0.00379325537338193,-0.00475589361968787,0.00490801055488443,0.014222522036845,-0.0137446368020244,0.0159596643291922,0.0160794710479317,-0.0234985854473786,-0.00537048600830392,0.0104724303926673,0.00192089658089412
"91",1982-07-01,6804.139,1878.5,1781.703,8.8252863824664,7.53822886501402,7.48532492747366,8.82911670152355,7.54897738667716,7.47733950227445,-0.0038303190571547,-0.0107485216631398,0.00798542519920531,-0.0231486593547778,0.00419216982582338,-0.00475589361968787,0.00490801055488443,0.014222522036845,-0.0137446368020244,0.0159596643291922,0.0160794710479317,-0.0130261550547113,-0.0034495894274098
"92",1982-10-01,6806.857,1905.9,1809.171,8.82568576544118,7.5527096169406,7.50062400829105,8.8252863824664,7.53822886501402,7.48532492747366,0.000399382974784146,0.0144807519265742,0.0152990808173943,0.0252292735897139,0.00731365561818897,-0.0231486593547778,0.00419216982582338,-0.00475589361968787,0.00490801055488443,0.014222522036845,-0.0137446368020244,0.00293350927448088,0.0126298816205219
"93",1983-01-01,6896.561,2001.4,1826.558,8.83877816054279,7.60160221465636,7.51018860045331,8.82568576544118,7.5527096169406,7.50062400829105,0.0130923951016122,0.0488925977157582,0.00956459216226335,0.034411845789184,-0.00573448865513093,0.0252292735897139,0.00731365561818897,-0.0231486593547778,0.00419216982582338,-0.00475589361968787,0.00490801055488443,0.0171560313113259,-0.0011147551815025
"94",1983-04-01,7053.5,2053.2,1841.608,8.86127922651456,7.62715483068615,7.51839438200684,8.83877816054279,7.60160221465636,7.51018860045331,0.0225010659717633,0.0255526160297928,0.00820578155352258,-0.0233399816859654,-0.00135881060874077,0.034411845789184,-0.00573448865513093,0.0252292735897139,0.00731365561818897,-0.0231486593547778,0.00419216982582338,0.0124001376916381,0.00379325537338193
"95",1983-07-01,7194.504,2068.9,1873.396,8.88107268018358,7.6347723440497,7.53550810561742,8.86127922651456,7.62715483068615,7.51839438200684,0.0197934536690223,0.00761751336354966,0.0171137236105823,-0.0179351026662431,0.00890794205705969,-0.0233399816859654,-0.00135881060874077,0.034411845789184,-0.00573448865513093,0.0252292735897139,0.00731365561818897,-0.0107485216631398,0.00798542519920531
"96",1983-10-01,7344.597,2082.5,1843.417,8.90172021984608,7.641324374041,7.51937619360666,8.88107268018358,7.6347723440497,7.53550810561742,0.0206475396624981,0.00655202999130022,-0.0161319120107608,-0.00106548337224943,-0.0332456356213431,-0.0179351026662431,0.00890794205705969,-0.0233399816859654,-0.00135881060874077,0.034411845789184,-0.00573448865513093,0.0144807519265742,0.0152990808173943
"97",1984-01-01,7488.167,2094.2,1862.955,8.92107932025916,7.64692689785336,7.52991921572049,8.90172021984608,7.641324374041,7.51937619360666,0.0193591004130838,0.00560252381236381,0.0105430221138327,-0.00094950617893641,0.0266749341245935,-0.00106548337224943,-0.0332456356213431,-0.0179351026662431,0.00890794205705969,-0.0233399816859654,-0.00135881060874077,0.0488925977157582,0.00956459216226335
"98",1984-04-01,7617.547,2121.7,1903.424,8.93820968084411,7.65997293311907,7.5514096485742,8.92107932025916,7.64692689785336,7.52991921572049,0.0171303605849502,0.0130460352657087,0.0214904328537058,0.00744351145334488,0.010947410739873,-0.00094950617893641,0.0266749341245935,-0.00106548337224943,-0.0332456356213431,-0.0179351026662431,0.00890794205705969,0.0255526160297928,0.00820578155352258
"99",1984-07-01,7690.985,2135.9,1918.833,8.9478041427236,7.66664338250476,7.55947246772893,8.93820968084411,7.65997293311907,7.5514096485742,0.00959446187948387,0.00667044938568839,0.00806281915473051,-0.0063755858800203,-0.0134276136989753,0.00744351145334488,0.010947410739873,-0.00094950617893641,0.0266749341245935,-0.00106548337224943,-0.0332456356213431,0.00761751336354966,0.0171137236105823
"100",1984-10-01,7754.117,2149.3,1959.121,8.95597920710337,7.67289748671323,7.58025118224434,8.9478041427236,7.66664338250476,7.55947246772893,0.00817506437977045,0.00625410420847139,0.0207787145154095,-0.000416345177217003,0.012715895360679,-0.0063755858800203,-0.0134276136989753,0.00744351145334488,0.010947410739873,-0.00094950617893641,0.0266749341245935,0.00655202999130022,-0.0161319120107608
"101",1985-01-01,7829.26,2206.6,1980.458,8.96562327621725,7.69920814832621,7.59108341007114,8.95597920710337,7.67289748671323,7.58025118224434,0.00964406911388593,0.0263106616129756,0.0108322278268007,0.0200565574045042,-0.00994648668860876,-0.000416345177217003,0.012715895360679,-0.0063755858800203,-0.0134276136989753,0.00744351145334488,0.010947410739873,0.00560252381236381,0.0105430221138327
"102",1985-04-01,7898.194,2220,2024.41,8.97438940472548,7.70526247486633,7.61303357906295,8.96562327621725,7.69920814832621,7.59108341007114,0.00876612850822411,0.00605432654011917,0.0219501689918165,-0.0202563350728564,0.0111179411650157,0.0200565574045042,-0.00994648668860876,-0.000416345177217003,0.012715895360679,-0.0063755858800203,-0.0134276136989753,0.0130460352657087,0.0214904328537058
"103",1985-07-01,8018.809,2255.8,2070.55,8.98954518609214,7.72125995620582,7.63556955145038,8.97438940472548,7.70526247486633,7.61303357906295,0.0151557813666621,0.0159974813394914,0.0225359723874314,0.00994315479937224,0.000585803395614981,-0.0202563350728564,0.0111179411650157,0.0200565574045042,-0.00994648668860876,-0.000416345177217003,0.012715895360679,0.00667044938568839,0.00806281915473051
"104",1985-10-01,8078.415,2274.7,2079.086,8.99695096890625,7.72960345455782,7.63968365304383,8.98954518609214,7.72125995620582,7.63556955145038,0.00740578281411608,0.00834349835199966,0.00411410159344339,-0.00765398298749176,-0.018421870793988,0.00994315479937224,0.000585803395614981,-0.0202563350728564,0.0111179411650157,0.0200565574045042,-0.00994648668860876,0.00625410420847139,0.0207787145154095
"105",1986-01-01,8153.829,2276.7,2095.512,9.00624291185687,7.73048230507798,7.64755319390564,8.99695096890625,7.72960345455782,7.63968365304383,0.00929194295061464,0.000878850520160235,0.00786954086180991,-0.00746464783183942,0.00375543926836652,-0.00765398298749176,-0.018421870793988,0.00994315479937224,0.000585803395614981,-0.0202563350728564,0.0111179411650157,0.0263106616129756,0.0108322278268007
"106",1986-04-01,8190.552,2353.1,2139.194,9.01073657384329,7.76348888676183,7.66818440155691,9.00624291185687,7.73048230507798,7.64755319390564,0.00449366198641599,0.0330065816838578,0.0206312076512711,0.0321277311636976,0.0127616667894612,-0.00746464783183942,0.00375543926836652,-0.00765398298749176,-0.018421870793988,0.00994315479937224,0.000585803395614981,0.00605432654011917,0.0219501689918165
"107",1986-07-01,8268.935,2398.7,2185.789,9.02026100100679,7.78268220291498,7.68973214074752,9.01073657384329,7.76348888676183,7.66818440155691,0.00952442716350177,0.0191933161531503,0.0215477391906154,-0.0138132655307075,0.000916531539344234,0.0321277311636976,0.0127616667894612,-0.00746464783183942,0.00375543926836652,-0.00765398298749176,-0.018421870793988,0.0159974813394914,0.0225359723874314
"108",1986-10-01,8313.338,2438.7,2176.757,9.02561649191299,7.79922038942064,7.68559143350693,9.02026100100679,7.78268220291498,7.68973214074752,0.00535549090620613,0.0165381865056515,-0.00414070724059279,-0.00265512964749881,-0.0256884464312082,-0.0138132655307075,0.000916531539344234,0.0321277311636976,0.0127616667894612,-0.00746464783183942,0.00375543926836652,0.00834349835199966,0.00411410159344339
"109",1987-01-01,8375.274,2463.1,2189.523,9.03303907257601,7.80917599818956,7.69143899086771,9.02561649191299,7.79922038942064,7.68559143350693,0.0074225806630146,0.00995560876892743,0.00584755736078257,-0.0065825777367241,0.00998826460137536,-0.00265512964749881,-0.0256884464312082,-0.0138132655307075,0.000916531539344234,0.0321277311636976,0.0127616667894612,0.000878850520160235,0.00786954086180991
"110",1987-04-01,8465.63,2455.8,2206.5,9.04376971589713,7.80620785272641,7.6991628287096,9.03303907257601,7.80917599818956,7.69143899086771,0.0107306433211232,-0.00296814546315094,0.00772383784188779,-0.0129237542320784,0.00187628048110522,-0.0065825777367241,0.00998826460137536,-0.00265512964749881,-0.0256884464312082,-0.0138132655307075,0.000916531539344234,0.0330065816838578,0.0206312076512711
"111",1987-07-01,8539.075,2442,2208.818,9.05240796709892,7.80057265467065,7.70021280980404,9.04376971589713,7.80620785272641,7.6991628287096,0.00863825120178952,-0.00563519805576274,0.0010499810944351,-0.0026670525926118,-0.00667385674745269,-0.0129237542320784,0.00187628048110522,-0.0065825777367241,0.00998826460137536,-0.00265512964749881,-0.0256884464312082,0.0191933161531503,0.0215477391906154
"112",1987-10-01,8685.694,2447.7,2241.934,9.0694325833699,7.80290408710286,7.71509416519701,9.05240796709892,7.80057265467065,7.70021280980404,0.017024616270982,0.00233143243221434,0.0148813553929781,0.00796663048797708,0.013831374298543,-0.0026670525926118,-0.00667385674745269,-0.0129237542320784,0.00187628048110522,-0.0065825777367241,0.00998826460137536,0.0165381865056515,-0.00414070724059279
"113",1988-01-01,8730.569,2454.7,2223.229,9.07458582425837,7.80575983316897,7.70671592260374,9.0694325833699,7.80290408710286,7.71509416519701,0.00515324088846469,0.00285574606610961,-0.00837824259327125,0.000524313633895268,-0.0232595979862493,0.00796663048797708,0.013831374298543,-0.0026670525926118,-0.00667385674745269,-0.0129237542320784,0.00187628048110522,0.00995560876892743,0.00584755736078257
"114",1988-04-01,8845.28,2483.5,2229.868,9.08763926239583,7.81742413454741,7.70969766987709,9.07458582425837,7.80575983316897,7.70671592260374,0.0130534381374652,0.0116643013784312,0.00298174727334466,0.00880855531232161,0.0113599898666159,0.000524313633895268,-0.0232595979862493,0.00796663048797708,0.013831374298543,-0.0026670525926118,-0.00667385674745269,-0.00296814546315094,0.00772383784188779
"115",1988-07-01,8897.107,2487.1,2230.13,9.09348144669825,7.81887265208229,7.70981515871915,9.08763926239583,7.81742413454741,7.70969766987709,0.00584218430241279,0.0014485175348895,0.000117488842057867,-0.0102157838435417,-0.00286425843128679,0.00880855531232161,0.0113599898666159,0.000524313633895268,-0.0232595979862493,0.00796663048797708,0.013831374298543,-0.00563519805576274,0.0010499810944351
"116",1988-10-01,9015.661,2473.1,2273.404,9.10671845519018,7.81322770342041,7.72903354673026,9.09348144669825,7.81887265208229,7.70981515871915,0.013237008491938,-0.0056449486618817,0.0192183880111099,-0.0070934661967712,0.019100899169052,-0.0102157838435417,-0.00286425843128679,0.00880855531232161,0.0113599898666159,0.000524313633895268,-0.0232595979862493,0.00233143243221434,0.0148813553929781
"117",1989-01-01,9107.314,2468.4,2263.411,9.11683310594565,7.81132544644691,7.72462824646525,9.10671845519018,7.81322770342041,7.72903354673026,0.0101146507554688,-0.00190225697350144,-0.00440530026500952,0.00374269168838026,-0.0236236882761194,-0.0070934661967712,0.019100899169052,-0.0102157838435417,-0.00286425843128679,0.00880855531232161,0.0113599898666159,0.00285574606610961,-0.00837824259327125
"118",1989-04-01,9176.827,2441.9,2298.225,9.12443678116481,7.80053170379122,7.73989236484286,9.11683310594565,7.81132544644691,7.72462824646525,0.00760367521915306,-0.0107937426556877,0.0152641183776172,-0.00889148568218623,0.0196694186426267,0.00374269168838026,-0.0236236882761194,-0.0070934661967712,0.019100899169052,-0.0102157838435417,-0.00286425843128679,0.0116643013784312,0.00298174727334466
"119",1989-07-01,9244.816,2451.7,2318.902,9.13181824097308,7.80453694046807,7.74884907676792,9.12443678116481,7.80053170379122,7.73989236484286,0.00738145980827909,0.00400523667684283,0.00895671192505354,0.0147989793325305,-0.00630740645256367,-0.00889148568218623,0.0196694186426267,0.00374269168838026,-0.0236236882761194,-0.0070934661967712,0.019100899169052,0.0014485175348895,0.000117488842057867
"120",1989-10-01,9263.033,2483.3,2330.534,9.13378681180841,7.81734359979662,7.75385270485034,9.13181824097308,7.80453694046807,7.74884907676792,0.00196857083532365,0.0128066593285503,0.00500362808241839,0.00880142265170747,-0.00395308384263515,0.0147989793325305,-0.00630740645256367,-0.00889148568218623,0.0196694186426267,0.00374269168838026,-0.0236236882761194,-0.0056449486618817,0.0192183880111099
