"","Date","gdp","m2","gov","Y","M","G","Y.lag","M.lag","G.lag","y.growth","m.growth","g.growth","dmg","dgg","dmg1","dgg1","dmg2","dgg2","dmg3","dgg3","mg4","gg4"
"121",1990-01-01,9364.259,2483.8,2367.8,9.14465548734833,7.81754492451393,7.76971653297754,9.13378681180841,7.81734359979662,7.75385270485034,0.0108686755399212,0.000201324717314932,0.0158638281272001,-0.0126053346112354,0.0108602000447817,0.00880142265170747,-0.00395308384263515,0.0147989793325305,-0.00630740645256367,-0.00889148568218623,0.0196694186426267,-0.00190225697350144,-0.00440530026500952
"122",1990-04-01,9398.243,2483.8,2371.533,9.14827803589371,7.81754492451393,7.77129186046434,9.14465548734833,7.81754492451393,7.76971653297754,0.00362254854538335,0,0.00157532748680111,-0.000201324717314932,-0.014288500640399,-0.0126053346112354,0.0108602000447817,0.00880142265170747,-0.00395308384263515,0.0147989793325305,-0.00630740645256367,-0.0107937426556877,0.0152641183776172
"123",1990-07-01,9404.494,2470.9,2375.306,9.14894293911821,7.81233773572413,7.77288155027457,9.14827803589371,7.81754492451393,7.77129186046434,0.000664903224492974,-0.0052071887898002,0.00158968981023655,-0.0052071887898002,1.43623234354351e-05,-0.000201324717314932,-0.014288500640399,-0.0126053346112354,0.0108602000447817,0.00880142265170747,-0.00395308384263515,0.00400523667684283,0.00895671192505354
"124",1990-10-01,9318.876,2443.3,2391.188,9.1397972995484,7.80110486355473,7.77954559255633,9.14894293911821,7.81233773572413,7.77288155027457,-0.0091456395698053,-0.0112328721694066,0.00666404228175921,-0.00602568337960641,0.00507435247152266,-0.0052071887898002,1.43623234354351e-05,-0.000201324717314932,-0.014288500640399,-0.0126053346112354,0.0108602000447817,0.0128066593285503,0.00500362808241839
"125",1991-01-01,9275.276,2440.8,2405.447,9.13510764444529,7.80008113340246,7.78549102805538,9.1397972995484,7.80110486355473,7.77954559255633,-0.00468965510310859,-0.00102373015226487,0.00594543549904447,0.0102091420171417,-0.000718606782714737,-0.00602568337960641,0.00507435247152266,-0.0052071887898002,1.43623234354351e-05,-0.000201324717314932,-0.014288500640399,0.000201324717314932,0.0158638281272001
"126",1991-04-01,9347.597,2466.6,2415.232,9.14287458390361,7.81059596313189,7.78955062772519,9.13510764444529,7.80008113340246,7.78549102805538,0.00776693945831397,0.0105148297294271,0.00405959966981673,0.0115385598816919,-0.00188583582922774,0.0102091420171417,-0.000718606782714737,-0.00602568337960641,0.00507435247152266,-0.0052071887898002,1.43623234354351e-05,0,0.00157532748680111
"127",1991-07-01,9394.834,2464.1,2408.467,9.14791524271861,7.80958190824547,7.78674572450246,9.14287458390361,7.81059596313189,7.78955062772519,0.0050406588150036,-0.0010140548864177,-0.00280490322273064,-0.0115288846158448,-0.00686450289254736,0.0115385598816919,-0.00188583582922774,0.0102091420171417,-0.000718606782714737,-0.00602568337960641,0.00507435247152266,-0.0052071887898002,0.00158968981023655
"128",1991-10-01,9427.581,2449.1,2390.844,9.15139482098104,7.80347588911158,7.7794017206623,9.14791524271861,7.80958190824547,7.78674572450246,0.00347957826243395,-0.00610601913388731,-0.00734400384016709,-0.0050919642474696,-0.00453910061743645,-0.0115288846158448,-0.00686450289254736,0.0115385598816919,-0.00188583582922774,0.0102091420171417,-0.000718606782714737,-0.0112328721694066,0.00666404228175921
"129",1992-01-01,9540.444,2444.8,2412.033,9.16329530423984,7.8017185989722,7.78822523934552,9.15139482098104,7.80347588911158,7.7794017206623,0.011900483258799,-0.00175729013938053,0.0088235186832275,0.00434872899450678,0.0161675225233946,-0.0050919642474696,-0.00453910061743645,-0.0115288846158448,-0.00686450289254736,0.0115385598816919,-0.00188583582922774,-0.00102373015226487,0.00594543549904447
"130",1992-04-01,9643.893,2438.8,2407.369,9.17408014425818,7.79926139403366,7.78628972890003,9.16329530423984,7.8017185989722,7.78822523934552,0.010784840018335,-0.00245720493854051,-0.00193551044549611,-0.000699914799159984,-0.0107590291287236,0.00434872899450678,0.0161675225233946,-0.0050919642474696,-0.00453910061743645,-0.0115288846158448,-0.00686450289254736,0.0105148297294271,0.00405959966981673
"131",1992-07-01,9739.185,2415.6,2422.703,9.1839127175709,7.78970298243375,7.79263913798371,9.17408014425818,7.79926139403366,7.78628972890003,0.00983257331272647,-0.00955841159991522,0.0063494090836782,-0.0071012066613747,0.00828491952917432,-0.000699914799159984,-0.0107590291287236,0.00434872899450678,0.0161675225233946,-0.0050919642474696,-0.00453910061743645,-0.0010140548864177,-0.00280490322273064
"132",1992-10-01,9840.753,2416.2,2422.424,9.1942875115087,7.78995133708546,7.79252397072377,9.1839127175709,7.78970298243375,7.79263913798371,0.0103747939377978,0.000248354651717797,-0.000115167259933102,0.00980676625163301,-0.00646457634361131,-0.0071012066613747,0.00828491952917432,-0.000699914799159984,-0.0107590291287236,0.00434872899450678,0.0161675225233946,-0.00610601913388731,-0.00734400384016709
"133",1993-01-01,9857.185,2394.3,2392.371,9.19595590987726,7.78084619155007,7.78004020337816,9.1942875115087,7.78995133708546,7.79252397072377,0.0016683983685617,-0.00910514553539077,-0.0124837673456151,-0.00935350018710857,-0.012368600085682,0.00980676625163301,-0.00646457634361131,-0.0071012066613747,0.00828491952917432,-0.000699914799159984,-0.0107590291287236,-0.00175729013938053,0.0088235186832275
"134",1993-04-01,9914.565,2372.3,2392.585,9.20176016707163,7.77161522766832,7.78012965038672,9.19595590987726,7.78084619155007,7.78004020337816,0.00580425719437017,-0.0092309638817536,8.94470085581744e-05,-0.000125818346362827,0.0125732143541732,-0.00935350018710857,-0.012368600085682,0.00980676625163301,-0.00646457634361131,-0.0071012066613747,0.00828491952917432,-0.00245720493854051,-0.00193551044549611
"135",1993-07-01,9961.873,2382,2395.987,9.20652038510788,7.77569574991525,7.7815505335111,9.20176016707163,7.77161522766832,7.78012965038672,0.00476021803624604,0.00408052224692579,0.00142088312438915,0.0133114861286794,0.00133143611583098,-0.000125818346362827,0.0125732143541732,-0.00935350018710857,-0.012368600085682,0.00980676625163301,-0.00646457634361131,-0.00955841159991522,0.0063494090836782
"136",1993-10-01,10097.362,2374.1,2404.447,9.22002948059498,7.77237369728162,7.78507521847021,9.20652038510788,7.77569574991525,7.7815505335111,0.0135090954871018,-0.00332205263362262,0.00352468495910951,-0.00740257488054841,0.00210380183472036,0.0133114861286794,0.00133143611583098,-0.000125818346362827,0.0125732143541732,-0.00935350018710857,-0.012368600085682,0.000248354651717797,-0.000115167259933102
"137",1994-01-01,10195.338,2375.2,2374.698,9.22968583596561,7.77283692344955,7.77262555048875,9.22002948059498,7.77237369728162,7.78507521847021,0.00965635537063037,0.000463226167926933,-0.0124496679814605,0.00378527880154955,-0.01597435294057,-0.00740257488054841,0.00210380183472036,0.0133114861286794,0.00133143611583098,-0.000125818346362827,0.0125732143541732,-0.00910514553539077,-0.0124837673456151
"138",1994-04-01,10333.495,2365,2386.451,9.24314583983808,7.76853330092603,7.7775626040751,9.22968583596561,7.77283692344955,7.77262555048875,0.0134600038724688,-0.00430362252351646,0.00493705358634244,-0.00476684869144339,0.017386721567803,0.00378527880154955,-0.01597435294057,-0.00740257488054841,0.00210380183472036,0.0133114861286794,0.00133143611583098,-0.0092309638817536,8.94470085581744e-05
"139",1994-07-01,10393.898,2350.5,2426.679,9.24897418216638,7.76238335046419,7.79427893492729,9.24314583983808,7.76853330092603,7.7775626040751,0.00582834232829832,-0.00614995046184763,0.0167163308521925,-0.00184632793833117,0.01177927726585,-0.00476684869144339,0.017386721567803,0.00378527880154955,-0.01597435294057,-0.00740257488054841,0.00210380183472036,0.00408052224692579,0.00142088312438915
"140",1994-10-01,10512.962,2332.2,2405.565,9.26036425099686,7.75456730708623,7.78554008218371,9.24897418216638,7.76238335046419,7.79427893492729,0.0113900688304849,-0.00781604337795283,-0.00873885274358166,-0.0016660929161052,-0.0254551835957741,-0.00184632793833117,0.01177927726585,-0.00476684869144339,0.017386721567803,0.00378527880154955,-0.01597435294057,-0.00332205263362262,0.00352468495910951
"141",1995-01-01,10550.251,2320.5,2413.98,9.26390493009039,7.74953795868123,7.78903211661901,9.26036425099686,7.75456730708623,7.78554008218371,0.00354067909353084,-0.00502934840500213,0.00349203443530666,0.0027866949729507,0.0122308871788883,-0.0016660929161052,-0.0254551835957741,-0.00184632793833117,0.01177927726585,-0.00476684869144339,0.017386721567803,0.000463226167926933,-0.0124496679814605
"142",1995-04-01,10581.723,2305.1,2422.091,9.26688354659529,7.74287933843763,7.79238649566155,9.26390493009039,7.74953795868123,7.78903211661901,0.00297861650489573,-0.00665862024359853,0.00335437904253943,-0.0016292718385964,-0.000137655392767222,0.0027866949729507,0.0122308871788883,-0.0016660929161052,-0.0254551835957741,-0.00184632793833117,0.01177927726585,-0.00430362252351646,0.00493705358634244
"143",1995-07-01,10671.738,2337.7,2415.736,9.27535421762916,7.75692281899999,7.78975928156096,9.26688354659529,7.74287933843763,7.79238649566155,0.00847067103386578,0.0140434805623597,-0.00262721410059452,0.0207021008059582,-0.00598159314313396,-0.0016292718385964,-0.000137655392767222,0.0027866949729507,0.0122308871788883,-0.0016660929161052,-0.0254551835957741,-0.00614995046184763,0.0167163308521925
"144",1995-10-01,10744.203,2354,2390.46,9.28212163229115,7.76387128782022,7.7792410950251,9.27535421762916,7.75692281899999,7.78975928156096,0.00676741466199005,0.00694846882023015,-0.0105181865358634,-0.00709501174212956,-0.00789097243526893,0.0207021008059582,-0.00598159314313396,-0.0016292718385964,-0.000137655392767222,0.0027866949729507,0.0122308871788883,-0.00781604337795283,-0.00873885274358166
"145",1996-01-01,10824.674,2358,2406.228,9.28958343694377,7.76556908109732,7.78581565513716,9.28212163229115,7.76387128782022,7.7792410950251,0.00746180465262469,0.00169779327709474,0.00657456011206037,-0.00525067554313541,0.0170927466479238,-0.00709501174212956,-0.00789097243526893,0.0207021008059582,-0.00598159314313396,-0.0016292718385964,-0.000137655392767222,-0.00502934840500213,0.00349203443530666
"146",1996-04-01,11005.217,2368.8,2436.198,9.30612471207602,7.77013877678738,7.79819390631486,9.28958343694377,7.76556908109732,7.78581565513716,0.0165412751322478,0.00456969569006471,0.0123782511777053,0.00287190241296997,0.00580369106564493,-0.00525067554313541,0.0170927466479238,-0.00709501174212956,-0.00789097243526893,0.0207021008059582,-0.00598159314313396,-0.00665862024359853,0.00335437904253943
"147",1996-07-01,11103.935,2380.3,2436.182,9.31505482898305,7.774981809142,7.79818733868261,9.30612471207602,7.77013877678738,7.79819390631486,0.00893011690703638,0.00484303235462047,-6.56763224604617e-06,0.000273336664555757,-0.0123848188099513,0.00287190241296997,0.00580369106564493,-0.00525067554313541,0.0170927466479238,-0.00709501174212956,-0.00789097243526893,0.0140434805623597,-0.00262721410059452
"148",1996-10-01,11219.238,2384.8,2452.994,9.32538526233189,7.77687054236386,7.80506459827099,9.31505482898305,7.774981809142,7.79818733868261,0.0103304333488392,0.00188873322186023,0.00687725958837415,-0.00295429913276024,0.0068838272206202,0.000273336664555757,-0.0123848188099513,0.00287190241296997,0.00580369106564493,-0.00525067554313541,0.0170927466479238,0.00694846882023015,-0.0105181865358634
"149",1997-01-01,11291.665,2405.6,2440.245,9.33182012191241,7.78555463167432,7.79985372308258,9.32538526233189,7.77687054236386,7.80506459827099,0.00643485958051215,0.00868408931045739,-0.00521087518840613,0.00679535608859716,-0.0120881347767803,-0.00295429913276024,0.0068838272206202,0.000273336664555757,-0.0123848188099513,0.00287190241296997,0.00580369106564493,0.00169779327709474,0.00657456011206037
"150",1997-04-01,11479.33,2424.6,2471.867,9.34830330580107,7.79342184131248,7.81272901454117,9.33182012191241,7.78555463167432,7.79985372308258,0.0164831838886634,0.00786720963816379,0.0128752914585908,-0.000816879672293602,0.0180861666469969,0.00679535608859716,-0.0120881347767803,-0.00295429913276024,0.0068838272206202,0.000273336664555757,-0.0123848188099513,0.00456969569006471,0.0123782511777053
"151",1997-07-01,11622.911,2446.3,2483.31,9.36073351538304,7.80233195794954,7.8173476266882,9.34830330580107,7.79342184131248,7.81272901454117,0.0124302095819697,0.00891011663705488,0.0046186121470253,0.00104290699889109,-0.00825667931156548,-0.000816879672293602,0.0180861666469969,0.00679535608859716,-0.0120881347767803,-0.00295429913276024,0.0068838272206202,0.00484303235462047,-6.56763224604617e-06
"152",1997-10-01,11722.722,2472,2495.772,9.36928428872428,7.81278281857758,7.82235337916316,9.36073351538304,7.80233195794954,7.8173476266882,0.00855077334124132,0.0104508606280431,0.00500575247495938,0.00154074399098825,0.000387140327934077,0.00104290699889109,-0.00825667931156548,-0.000816879672293602,0.0180861666469969,0.00679535608859716,-0.0120881347767803,0.00188873322186023,0.00687725958837415
"153",1998-01-01,11839.876,2503.8,2486.841,9.37922843541018,7.82556485682556,7.8187685093109,9.36928428872428,7.81278281857758,7.82235337916316,0.0099441466859016,0.0127820382479804,-0.00358486985225337,0.00233117761993729,-0.00859062232721275,0.00154074399098825,0.000387140327934077,0.00104290699889109,-0.00825667931156548,-0.000816879672293602,0.0180861666469969,0.00868408931045739,-0.00521087518840613
"154",1998-04-01,11949.492,2552.5,2530.365,9.38844404599581,7.84482855003882,7.83611884009053,9.37922843541018,7.82556485682556,7.8187685093109,0.00921561058562759,0.0192636932132588,0.0173503307796254,0.00648165496527842,0.0209352006318788,0.00233117761993729,-0.00859062232721275,0.00154074399098825,0.000387140327934077,0.00104290699889109,-0.00825667931156548,0.00786720963816379,0.0128752914585908
"155",1998-07-01,12099.191,2575.9,2549.426,9.4008938698455,7.85395426659496,7.84362351477489,9.38844404599581,7.84482855003882,7.83611884009053,0.0124498238496944,0.00912571655613625,0.00750467468435989,-0.0101379766571226,-0.00984565609526555,0.00648165496527842,0.0209352006318788,0.00233117761993729,-0.00859062232721275,0.00154074399098825,0.000387140327934077,0.00891011663705488,0.0046186121470253
"156",1998-10-01,12294.737,2628.2,2564.473,9.41692656361223,7.87405448020954,7.8495082784058,9.4008938698455,7.85395426659496,7.84362351477489,0.0160326937667303,0.0201002136145814,0.00588476363090606,0.0109744970584451,-0.00161991105345383,-0.0101379766571226,-0.00984565609526555,0.00648165496527842,0.0209352006318788,0.00233117761993729,-0.00859062232721275,0.0104508606280431,0.00500575247495938
"157",1999-01-01,12410.778,2673.1,2582.887,9.42632056761155,7.89099412658766,7.85666304455855,9.41692656361223,7.87405448020954,7.8495082784058,0.00939400399931678,0.0169396463781233,0.00715476615275801,-0.00316056723645808,0.00127000252185194,0.0109744970584451,-0.00161991105345383,-0.0101379766571226,-0.00984565609526555,0.00648165496527842,0.0209352006318788,0.0127820382479804,-0.00358486985225337
"158",1999-04-01,12514.408,2688.8,2592.218,9.43463589951092,7.8968502764109,7.86026915887382,9.42632056761155,7.89099412658766,7.85666304455855,0.00831533189937339,0.00585614982323435,0.00360611431526081,-0.0110834965548889,-0.0035486518374972,-0.00316056723645808,0.00127000252185194,0.0109744970584451,-0.00161991105345383,-0.0101379766571226,-0.00984565609526555,0.0192636932132588,0.0173503307796254
"159",1999-07-01,12679.977,2720.2,2623.423,9.44777941410945,7.90846068599865,7.87223523259122,9.43463589951092,7.8968502764109,7.86026915887382,0.0131435145985215,0.0116104095877576,0.0119660737174065,0.00575425976452326,0.00835995940214573,-0.0110834965548889,-0.0035486518374972,-0.00316056723645808,0.00127000252185194,0.0109744970584451,-0.00161991105345383,0.00912571655613625,0.00750467468435989
"160",1999-10-01,12888.281,2731.4,2664.236,9.46407372784693,7.91256957724432,7.88767261632513,9.44777941410945,7.90846068599865,7.87223523259122,0.016294313737486,0.0041088912456706,0.015437383733909,-0.00750151834208701,0.00347131001650247,0.00575425976452326,0.00835995940214573,-0.0110834965548889,-0.0035486518374972,-0.00316056723645808,0.00127000252185194,0.0201002136145814,0.00588476363090606
"161",2000-01-01,12935.252,2756.2,2645.323,9.46771157645587,7.92160819844104,7.88054845403897,9.46407372784693,7.91256957724432,7.88767261632513,0.00363784860893723,0.00903862119672016,-0.00712416228616153,0.00492972995104957,-0.0225615460200705,-0.00750151834208701,0.00347131001650247,0.00575425976452326,0.00835995940214573,-0.0110834965548889,-0.0035486518374972,0.0169396463781233,0.00715476615275801
"162",2000-04-01,13170.749,2788.8,2671.398,9.48575366479825,7.93336667476576,7.89035720987162,9.46771157645587,7.92160819844104,7.88054845403897,0.0180420883423817,0.0117584763247125,0.00980875583264673,0.00271985512799233,0.0169329181188083,0.00492972995104957,-0.0225615460200705,-0.00750151834208701,0.00347131001650247,0.00575425976452326,0.00835995940214573,0.00585614982323435,0.00360611431526081
"163",2000-07-01,13183.89,2773.2,2660.139,9.48675090866784,7.92775716706833,7.88613365604956,9.48575366479825,7.93336667476576,7.89035720987162,0.000997243869592879,-0.00560950769742163,-0.00422355382205186,-0.0173679840221341,-0.0140323096546986,0.00271985512799233,0.0169329181188083,0.00492972995104957,-0.0225615460200705,-0.00750151834208701,0.00347131001650247,0.0116104095877576,0.0119660737174065
"164",2000-10-01,13262.25,2800,2676.446,9.4926769326032,7.9373746961633,7.89224507402744,9.48675090866784,7.92775716706833,7.88613365604956,0.00592602393535202,0.00961752909496028,0.00611141797787607,0.0152270367923819,0.0103349717999279,-0.0173679840221341,-0.0140323096546986,0.00271985512799233,0.0169329181188083,0.00492972995104957,-0.0225615460200705,0.0041088912456706,0.015437383733909
"165",2001-01-01,13219.251,2833.3,2718.291,9.48942945521969,7.94919738903521,7.90775865299781,9.4926769326032,7.9373746961633,7.89224507402744,-0.00324747738350162,0.0118226928719158,0.0155135789703662,0.00220516377695557,0.00940216099249014,0.0152270367923819,0.0103349717999279,-0.0173679840221341,-0.0140323096546986,0.00271985512799233,0.0169329181188083,0.00903862119672016,-0.00712416228616153
"166",2001-04-01,13301.394,2911.1,2765.415,9.49562412074752,7.97628629561179,7.92494599310991,9.48942945521969,7.94919738903521,7.90775865299781,0.0061946655278291,0.0270889065765809,0.0171873401121028,0.0152662137046651,0.00167376114173656,0.00220516377695557,0.00940216099249014,0.0152270367923819,0.0103349717999279,-0.0173679840221341,-0.0140323096546986,0.0117584763247125,0.00980875583264673
"167",2001-07-01,13248.142,2932.6,2762.681,9.49161259516663,7.98364468054298,7.92395686404163,9.49562412074752,7.97628629561179,7.92494599310991,-0.00401152558089279,0.00735838493118646,-0.000989129068274863,-0.0197305216453945,-0.0181764691803776,0.0152662137046651,0.00167376114173656,0.00220516377695557,0.00940216099249014,0.0152270367923819,0.0103349717999279,-0.00560950769742163,-0.00422355382205186
"168",2001-10-01,13284.881,3004.5,2808.498,9.49438190068296,8.00786644377398,7.94040509984832,9.49161259516663,7.98364468054298,7.92395686404163,0.00276930551633292,0.0242217632310044,0.0164482358066902,0.016863378299818,0.0174373648749651,-0.0197305216453945,-0.0181764691803776,0.0152662137046651,0.00167376114173656,0.00220516377695557,0.00940216099249014,0.00961752909496028,0.00611141797787607
"169",2002-01-01,13394.91,3068.7,2857.336,9.50263006303116,8.02900929813107,7.95764500119604,9.49438190068296,8.00786644377398,7.94040509984832,0.00824816234820069,0.0211428543570893,0.0172399013477129,-0.00307890887391515,0.000791665541022724,0.016863378299818,0.0174373648749651,-0.0197305216453945,-0.0181764691803776,0.0152662137046651,0.00167376114173656,0.0118226928719158,0.0155135789703662
"170",2002-04-01,13477.356,3064.4,2879.282,9.50876622279462,8.02760707064267,7.96529623649264,9.50263006303116,8.02900929813107,7.95764500119604,0.00613615976345727,-0.00140222748840557,0.00765123529660272,-0.0225450818454949,-0.0095886660511102,-0.00307890887391515,0.000791665541022724,0.016863378299818,0.0174373648749651,-0.0197305216453945,-0.0181764691803776,0.0270889065765809,0.0171873401121028
"171",2002-07-01,13531.741,3104.6,2894.18,9.5127933899007,8.04064016159234,7.97045710290755,9.50876622279462,8.02760707064267,7.96529623649264,0.00402716710607898,0.0130330909496763,0.0051608664149061,0.0144353184380819,-0.00249036888169663,-0.0225450818454949,-0.0095886660511102,-0.00307890887391515,0.000791665541022724,0.016863378299818,0.0174373648749651,0.00735838493118646,-0.000989129068274863
"172",2002-10-01,13549.421,3145.5,2915.62,9.51409909476756,8.05372813901008,7.97783776913606,9.5127933899007,8.04064016159234,7.97045710290755,0.00130570486686032,0.0130879774177419,0.00738066622851452,5.4886468065618e-05,0.00221979981360843,0.0144353184380819,-0.00249036888169663,-0.0225450818454949,-0.0095886660511102,-0.00307890887391515,0.000791665541022724,0.0242217632310044,0.0164482358066902
"173",2003-01-01,13619.434,3178.3,2917.867,9.5192530223055,8.06410174163443,7.97860814888016,9.51409909476756,8.05372813901008,7.97783776913606,0.00515392753793797,0.0103736026243499,0.00077037974409766,-0.00271437479339198,-0.00661028648441686,5.4886468065618e-05,0.00221979981360843,0.0144353184380819,-0.00249036888169663,-0.0225450818454949,-0.0095886660511102,0.0211428543570893,0.0172399013477129
"174",2003-04-01,13741.107,3219.3,2944.719,9.52814713021653,8.07691922360119,7.98776867557404,9.5192530223055,8.06410174163443,7.97860814888016,0.00889410791102918,0.0128174819667564,0.00916052669388367,0.00244387934240642,0.00839014694978601,-0.00271437479339198,-0.00661028648441686,5.4886468065618e-05,0.00221979981360843,0.0144353184380819,-0.00249036888169663,-0.00140222748840557,0.00765123529660272
"175",2003-07-01,13970.157,3288.7,2951.221,9.54467869055579,8.09824762889419,7.98997426200667,9.52814713021653,8.07691922360119,7.98776867557404,0.01653156033926,0.0213284052930032,0.00220558643263224,0.00851092332624681,-0.00695494026125143,0.00244387934240642,0.00839014694978601,-0.00271437479339198,-0.00661028648441686,5.4886468065618e-05,0.00221979981360843,0.0130330909496763,0.0051608664149061
"176",2003-10-01,14131.379,3278.8,2969.138,9.55615306468873,8.09523278077888,7.99602695397998,9.54467869055579,8.09824762889419,7.98997426200667,0.0114743741329395,-0.00301484811531871,0.00605269197330571,-0.0243432534083219,0.00384710554067347,0.00851092332624681,-0.00695494026125143,0.00244387934240642,0.00839014694978601,-0.00271437479339198,-0.00661028648441686,0.0130879774177419,0.00738066622851452
"177",2004-01-01,14212.34,3260.5,2982.735,9.56186588029973,8.08963583683326,8.000595943827,9.55615306468873,8.09523278077888,7.99602695397998,0.00571281561100534,-0.00559694394561916,0.00456898984701581,-0.00258209583030045,-0.0014837021262899,-0.0243432534083219,0.00384710554067347,0.00851092332624681,-0.00695494026125143,0.00244387934240642,0.00839014694978601,0.0103736026243499,0.00077037974409766
"178",2004-04-01,14323.017,3303.2,2990.824,9.56962310268135,8.10264697457188,8.00330421370236,9.56186588029973,8.08963583683326,8.000595943827,0.00775722238161336,0.0130111377386246,0.00270826987536843,0.0186080816842438,-0.00186071997164738,-0.00258209583030045,-0.0014837021262899,-0.0243432534083219,0.00384710554067347,0.00851092332624681,-0.00695494026125143,0.0128174819667564,0.00916052669388367
"179",2004-07-01,14457.832,3322.6,2996.334,9.5789915536283,8.10850288795238,8.00514482039942,9.56962310268135,8.10264697457188,8.00330421370236,0.00936845094695116,0.00585591338049696,0.00184060669706021,-0.00715522435812765,-0.00086766317830822,0.0186080816842438,-0.00186071997164738,-0.00258209583030045,-0.0014837021262899,-0.0243432534083219,0.00384710554067347,0.0213284052930032,0.00220558643263224
"180",2004-10-01,14605.595,3339.7,2994.627,9.5891599534648,8.11363626157737,8.00457496189219,9.5789915536283,8.10850288795238,8.00514482039942,0.0101683998364983,0.00513337362499655,-0.000569858507239118,-0.000722539755500406,-0.00241046520429933,-0.00715522435812765,-0.00086766317830822,0.0186080816842438,-0.00186071997164738,-0.00258209583030045,-0.0014837021262899,-0.00301484811531871,0.00605269197330571
